,NAME,lat,lng,NTAName,spot_type
1,Alexander Hamilton U.S. Custom House,40.70381622,-74.0137558,Battery Park City-Lower Manhattan,museum
2,Alice Austen House Museum,40.61512084,-74.06303179,Stapleton-Rosebank,museum
3,American Folk Art Museum,40.76162497,-73.97810302,Midtown-Midtown South,museum
4,American Museum of Natural History,40.78082623,-73.97364816,Upper West Side,museum
5,Anne Frank Center USA,40.72112745,-73.99963037,SoHo-TriBeCa-Civic Center-Little Italy,museum
6,Bartow-Pell Mansion,40.87177832,-73.8055795,park-cemetery-etc-Bronx,museum
7,Bronx Museum of the Arts (BXMA),40.83102978,-73.91975018,East Concourse-Concourse Village,museum
8,Brooklyn Children's Museum,40.674507,-73.94401601,Crown Heights North,museum
9,Brooklyn Historical Society,40.69480297,-73.9924054,Brooklyn Heights-Cobble Hill,museum
10,Brooklyn Museum,40.67108321,-73.96358507,park-cemetery-etc-Brooklyn,museum
11,Center For Jewish History,40.73798676,-73.99386877,Hudson Yards-Chelsea-Flatiron-Union Square,museum
12,Children's Museum of Manhattan,40.78587092,-73.97727392,Upper West Side,museum
13,Children's Museum of the Arts,40.72074947,-73.99883836,SoHo-TriBeCa-Civic Center-Little Italy,museum
14,Cloisters,40.86492364,-73.93173409,Washington Heights North,museum
15,Coney Island Museum,40.57526324,-73.97985598,Seagate-Coney Island,museum
16,"Cooper-Hewitt, National Design Museum",40.78432574,-73.95778162,Upper East Side-Carnegie Hill,museum
17,Dahesh Museum,40.76210697,-73.9730419,Midtown-Midtown South,museum
18,Discovery Times Square Exposition,40.75750109,-73.98731864,Midtown-Midtown South,museum
19,Drawing Center,40.72245119,-74.00290417,SoHo-TriBeCa-Civic Center-Little Italy,museum
20,Dyckman Farmhouse,40.86713092,-73.92383915,Marble Hill-Inwood,museum
21,El Museo del Barrio,40.79309892,-73.9513676,East Harlem South,museum
22,Ellis Island Museum,40.69820755,-74.04132162,park-cemetery-etc-Manhattan,museum
23,Fraunces Tavern Museum,40.70339928,-74.01133926,Battery Park City-Lower Manhattan,museum
24,Frick Collection,40.77105465,-73.96708041,Upper East Side-Carnegie Hill,museum
25,Garibaldi-Meucci Museum,40.61516522,-74.07387774,Stapleton-Rosebank,museum
26,Goethe-Institut New York,40.77916564,-73.96174204,Upper East Side-Carnegie Hill,museum
27,Gracie Mansion,40.77611345,-73.94306846,Yorkville,museum
28,"Guggenheim Museum, Solomon R.",40.78300948,-73.95891102,Upper East Side-Carnegie Hill,museum
29,Hispanic Society of America Museum,40.83345215,-73.94682282,Washington Heights South,museum
30,Intrepid Sea-Air-Space Museum,40.76478327,-74.00089181,NA,museum
31,Isamu Noguchi Garden Museum,40.76695661,-73.93765515,Astoria,museum
32,Italian American Museum,40.71919463,-73.99749411,SoHo-TriBeCa-Civic Center-Little Italy,museum
33,Jacques Marchais Center Museum of Tibetan Art,40.57631284,-74.13812337,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,museum
34,Jewish Museum,40.78540226,-73.95718706,Upper East Side-Carnegie Hill,museum
35,King Manor Museum,40.70304202,-73.80376062,Jamaica,museum
36,Lee Young Hee Museum of Korean Culture,40.74719709,-73.98618833,Midtown-Midtown South,museum
37,Lower East Side Tenement Museum,40.7186877,-73.98967905,Chinatown,museum
38,Madame Tussauds Wax Museum,40.75631816,-73.98870226,Midtown-Midtown South,museum
39,Merchant's House Museum,40.72765742,-73.99234605,West Village,museum
40,Metropolitan Museum of Art (MET),40.77942354,-73.96345111,park-cemetery-etc-Manhattan,museum
41,Morgan Library and Museum,40.74929507,-73.98132149,Murray Hill-Kips Bay,museum
42,Morris-Jumel Mansion,40.83444768,-73.93857439,Washington Heights South,museum
43,Mount Vernon Hotel Museum & Garden,40.76052578,-73.95971083,Lenox Hill-Roosevelt Island,museum
44,Museum of American Finance,40.70648459,-74.0091216,Battery Park City-Lower Manhattan,museum
45,Museum of American Illustration,40.76471562,-73.96690031,Upper East Side-Carnegie Hill,museum
46,Museum of Arts & Design (MAD),40.76740607,-73.98200725,Midtown-Midtown South,museum
47,Museum Of Chinese In America,40.71945395,-73.99919192,SoHo-TriBeCa-Civic Center-Little Italy,museum
48,Museum of Contemporary African Diasporan Arts (MoCADA),40.68524514,-73.97442478,Fort Greene,museum
49,Museum of Jewish Heritage,40.70598665,-74.01858572,Battery Park City-Lower Manhattan,museum
50,Museum of Modern Art (MoMA),40.76118664,-73.97700363,Midtown-Midtown South,museum
51,Museum of the City of New York,40.79250903,-73.95191697,East Harlem South,museum
52,Museum of the Moving Image,40.75694449,-73.92451017,Astoria,museum
53,National Academy Museum,40.78361317,-73.95849177,Upper East Side-Carnegie Hill,museum
54,National Lighthouse Museum,40.64094902,-74.07373713,West New Brighton-New Brighton-St. George,museum
55,National Museum of the American Indian,40.70432126,-74.01372705,Battery Park City-Lower Manhattan,museum
56,National September 11 Memorial & Museum at the World Trade Center,40.70965449,-74.01091566,Battery Park City-Lower Manhattan,museum
57,Neue Galerie New York,40.78124234,-73.96024813,Upper East Side-Carnegie Hill,museum
58,New Museum of Contemporary Art,40.7223467,-73.99283879,Chinatown,museum
59,New York City Fire Museum,40.72557181,-74.00693426,SoHo-TriBeCa-Civic Center-Little Italy,museum
60,New York City Police Museum,40.70347829,-74.00811754,Battery Park City-Lower Manhattan,museum
61,New York Hall of Science,40.74714779,-73.8516868,park-cemetery-etc-Queens,museum
62,New York Historical Society,40.77927324,-73.97425754,Upper West Side,museum
63,New York Transit Museum,40.6905237,-73.99002597,Brooklyn Heights-Cobble Hill,museum
64,Nicholas Roerich Museum,40.802914,-73.9690225,Morningside Heights,museum
65,Noble Maritime Collection,40.64431194,-74.10177204,West New Brighton-New Brighton-St. George,museum
66,P.S. 1 Contemporary Art Center,40.74583947,-73.94621242,Hunters Point-Sunnyside-West Maspeth,museum
67,Paley Center For Media (formerly Museum Of Television & Radio),40.76057364,-73.97760161,Midtown-Midtown South,museum
68,Queens County Farm Museum,40.7455696,-73.72573661,Bellerose,museum
69,Queens Museum of Art,40.74584286,-73.84676276,park-cemetery-etc-Queens,museum
70,Rose Center for Earth and Space (Hayden Planetarium),40.78285983,-73.97257491,Upper West Side,museum
71,Rubin Museum of Art,40.74002038,-73.99779153,Hudson Yards-Chelsea-Flatiron-Union Square,museum
72,Scandinavia House: The Nordic Center in America,40.7494469,-73.98008844,Murray Hill-Kips Bay,museum
73,Schomburg Center for Research in Black Culture,40.81461273,-73.94099076,Central Harlem North-Polo Grounds,museum
74,Seguine Mansion,40.51521434,-74.1975893,Annadale-Huguenot-Prince's Bay-Eltingville,museum
75,Skyscraper Museum,40.70565753,-74.01756807,Battery Park City-Lower Manhattan,museum
76,South Street Seaport Museum,40.70660336,-74.00372094,Battery Park City-Lower Manhattan,museum
77,Staten Island Children's Museum,40.64270888,-74.10189211,West New Brighton-New Brighton-St. George,museum
78,Staten Island Museum / Staten Island Institute of Arts & Sciences,40.64436918,-74.07766506,West New Brighton-New Brighton-St. George,museum
79,Statue of Liberty National Monument | Ellis Island Immigration Museum,40.69905626,-74.03968484,park-cemetery-etc-Manhattan,museum
80,Studio Museum in Harlem,40.80824548,-73.94772615,Central Harlem South,museum
81,Tenement Museum,40.7186877,-73.98967905,Chinatown,museum
82,The Jazz Museum in Harlem,40.80527638,-73.93805874,East Harlem North,museum
83,The Jewish Children's Museum,40.66891158,-73.94196177,Crown Heights North,museum
84,The Noguchi Museum,40.76695661,-73.93765515,Astoria,museum
85,Ukrainian Museum,40.72767679,-73.98975703,East Village,museum
86,Van Cortlandt House Museum,40.89111117,-73.89482257,park-cemetery-etc-Bronx,museum
87,Wave Hill,40.89788471,-73.91165377,North Riverdale-Fieldston-Riverdale,museum
88,Whitney Museum of American Art,40.77340729,-73.96383435,Upper East Side-Carnegie Hill,museum
89,Wyckoff Farmhouse Museum,40.64434068,-73.9207963,Rugby-Remsen Village,museum
90,Yeshiva University Museum,40.73804568,-73.99381737,Hudson Yards-Chelsea-Flatiron-Union Square,museum
