"","zip","number","city","state","latitude","longitude"
"1",10001,420,"New York","NY",40.750742,-73.99653
"2",10002,470,"New York","NY",40.71704,-73.987
"3",10003,668,"New York","NY",40.732509,-73.98935
"4",10004,134,"New York","NJ",40.699226,-74.04118
"5",10005,62,"New York","NY",40.706019,-74.00858
"6",10006,42,"New York","NY",40.707904,-74.01342
"7",10007,128,"New York","NY",40.714754,-74.00721
"8",10009,311,"New York","NY",40.727093,-73.97864
"9",10010,257,"New York","NY",40.739022,-73.98205
"10",10011,465,"New York","NY",40.741012,-74.00012
"11",10012,405,"New York","NY",40.72596,-73.99834
"12",10013,476,"New York","NY",40.720666,-74.00526
"13",10014,442,"New York","NY",40.734718,-74.00532
"14",10015,1,"New York","NY",40.780751,-73.977182
"15",10016,431,"New York","NY",40.74618,-73.97759
"16",10017,306,"New York","NY",40.752159,-73.97231
"17",10018,325,"New York","NY",40.755101,-73.99337
"18",10019,633,"New York","NY",40.765714,-73.9856
"19",10020,44,"New York","NY",40.758667,-73.98024
"20",10021,155,"New York","NY",40.76842,-73.96045
"21",10022,438,"New York","NY",40.759015,-73.96732
"22",10023,191,"New York","NY",40.776099,-73.98285
"23",10024,201,"New York","NY",40.786387,-73.97709
"24",10025,231,"New York","NY",40.798502,-73.96811
"25",10026,76,"New York","NY",40.802853,-73.95471
"26",10027,171,"New York","NY",40.812665,-73.95499
"27",10028,202,"New York","NY",40.776777,-73.9541
"28",10029,203,"New York","NY",40.791586,-73.94575
"29",10030,45,"New York","NY",40.818151,-73.94351
"30",10031,108,"New York","NY",40.826201,-73.94879
"31",10032,114,"New York","NY",40.840686,-73.94154
"32",10033,115,"New York","NY",40.848764,-73.93496
"33",10034,104,"New York","NY",40.867653,-73.92
"34",10035,82,"New York","NY",40.802395,-73.93359
"35",10036,580,"New York","NY",40.759511,-73.99019
"36",10037,35,"New York","NY",40.813385,-73.93616
"37",10038,191,"New York","NY",40.709677,-74.00365
"38",10039,34,"New York","NY",40.826181,-73.9371
"39",10040,76,"New York","NY",40.858704,-73.92853
"40",10044,8,"New York","NY",40.762174,-73.94917
"41",10048,1,"New York","NY",40.712086,-74.01227
"42",10055,1,"New York","NY",40.780751,-73.977182
"43",10065,179,"New York","NY",40.76,-73.96
"44",10069,4,"New York","NY",40.775477,-73.9905
"45",10075,98,"New York","NY",40.77,-73.95
"46",10103,2,"New York","NY",40.760915,-73.97785
"47",10104,5,"New York","NY",40.760943,-73.979908
"48",10105,4,"New York","NY",40.762808,-73.978534
"49",10106,2,"New York","NY",40.765243,-73.980438
"50",10107,1,"New York","NY",40.766429,-73.982728
"51",10110,1,"New York","NY",40.753987,-73.980811
"52",10111,5,"New York","NY",40.759235,-73.97775
"53",10112,20,"New York","NY",40.759291,-73.97979
"54",10118,7,"New York","NY",40.748998,-73.986467
"55",10119,21,"New York","NY",40.750824,-73.99289
"56",10121,57,"New York","NY",40.74964,-73.991889
"57",10123,2,"New York","NY",40.751489,-73.990537
"58",10128,158,"New York","NY",40.781894,-73.95039
"59",10153,3,"New York","NY",40.763742,-73.97268
"60",10154,1,"New York","NY",40.757986,-73.97267
"61",10155,1,"New York","NY",40.761104,-73.968036
"62",10165,1,"New York","NY",40.752354,-73.9789
"63",10166,1,"New York","NY",40.754591,-73.976238
"64",10167,3,"New York","NY",40.754862,-73.97495
"65",10168,5,"New York","NY",40.751933,-73.976794
"66",10169,24,"New York","NY",40.754463,-73.97606
"67",10170,3,"New York","NY",40.752859,-73.97608
"68",10171,3,"New York","NY",40.756099,-73.97401
"69",10172,1,"New York","NY",40.755494,-73.97447
"70",10173,2,"New York","NY",40.754302,-73.97955
"71",10174,3,"New York","NY",40.751656,-73.97516
"72",10175,1,"New York","NY",40.754305,-73.979782
"73",10176,2,"New York","NY",40.75557,-73.978877
"74",10178,1,"New York","NY",40.751378,-73.978507
"75",10179,1,"New York","NY",40.780751,-73.977182
"76",10199,1,"New York","NY",40.750308,-74.00058
"77",10271,1,"New York","NY",40.708669,-74.01043
"78",10279,1,"New York","NY",40.713062,-74.00857
"79",10280,9,"New York","NY",40.707467,-74.0178
"80",10281,30,"New York","NY",40.714643,-74.014958
"81",10282,16,"New York","NY",40.717179,-74.01433
"82",10285,2,"New York","NY",40.71533,-74.016306
"83",10301,102,"Staten Island","NY",40.631775,-74.09432
"84",10302,65,"Staten Island","NY",40.631127,-74.13715
"85",10303,37,"Staten Island","NY",40.629448,-74.16239
"86",10304,53,"Staten Island","NY",40.60787,-74.08991
"87",10305,91,"Staten Island","NY",40.599021,-74.07503
"88",10306,110,"Staten Island","NY",40.569394,-74.11785
"89",10307,30,"Staten Island","NY",40.508274,-74.24387
"90",10308,53,"Staten Island","NY",40.551353,-74.15098
"91",10309,79,"Staten Island","NY",40.529749,-74.21304
"92",10310,57,"Staten Island","NY",40.63212,-74.11551
"93",10311,1,"Staten Island","NY",40.605245,-74.179485
"94",10312,73,"Staten Island","NY",40.543117,-74.17628
"95",10314,166,"Staten Island","NY",40.606337,-74.14513
"96",10451,155,"Bronx","NY",40.819729,-73.9223
"97",10452,97,"Bronx","NY",40.838745,-73.92234
"98",10453,88,"Bronx","NY",40.853017,-73.91214
"99",10454,67,"Bronx","NY",40.805968,-73.91628
"100",10455,95,"Bronx","NY",40.815559,-73.90771
"101",10456,93,"Bronx","NY",40.829676,-73.90856
"102",10457,89,"Bronx","NY",40.846745,-73.89861
"103",10458,190,"Bronx","NY",40.864166,-73.88881
"104",10459,72,"Bronx","NY",40.825432,-73.89327
"105",10460,63,"Bronx","NY",40.84095,-73.88036
"106",10461,146,"Bronx","NY",40.842917,-73.83819
"107",10462,150,"Bronx","NY",40.842173,-73.85862
"108",10463,127,"Bronx","NY",40.881086,-73.90749
"109",10464,37,"Bronx","NY",40.857017,-73.78903
"110",10465,82,"Bronx","NY",40.825727,-73.81752
"111",10466,92,"Bronx","NY",40.89095,-73.84702
"112",10467,147,"Bronx","NY",40.872265,-73.86937
"113",10468,98,"Bronx","NY",40.867107,-73.89916
"114",10469,89,"Bronx","NY",40.868643,-73.84735
"115",10470,45,"Bronx","NY",40.900629,-73.86072
"116",10471,53,"Bronx","NY",40.900819,-73.90347
"117",10472,102,"Bronx","NY",40.830409,-73.86845
"118",10473,28,"Bronx","NY",40.818514,-73.85893
"119",10474,38,"Bronx","NY",40.81321,-73.88755
"120",10475,57,"Bronx","NY",40.878522,-73.82541
"121",10605,1,"White Plains","NY",41.01002,-73.75158
"122",11001,3,"Floral Park","NY",40.7232,-73.70475
"123",11004,31,"Glen Oaks","NY",40.742944,-73.70956
"124",11005,2,"Floral Park","NY",40.756983,-73.7148
"125",11040,19,"New Hyde Park","NY",40.742901,-73.67895
"126",11101,256,"Long Island City","NY",40.745341,-73.93907
"127",11102,85,"Astoria","NY",40.771286,-73.92462
"128",11103,219,"Astoria","NY",40.762968,-73.91091
"129",11104,107,"Sunnyside","NY",40.743796,-73.91949
"130",11105,137,"Astoria","NY",40.774686,-73.90816
"131",11106,162,"Astoria","NY",40.762012,-73.93147
"132",11109,8,"Long Island City","NY",40.651378,-73.870779
"133",11201,340,"Brooklyn","NY",40.695286,-73.98907
"134",11203,134,"Brooklyn","NY",40.649059,-73.93304
"135",11204,122,"Brooklyn","NY",40.618944,-73.98473
"136",11205,146,"Brooklyn","NY",40.694214,-73.96529
"137",11206,154,"Brooklyn","NY",40.702348,-73.94288
"138",11207,128,"Brooklyn","NY",40.670874,-73.89424
"139",11208,106,"Brooklyn","NY",40.672666,-73.87248
"140",11209,263,"Brooklyn","NY",40.62327,-74.0295
"141",11210,82,"Brooklyn","NY",40.627946,-73.94552
"142",11211,382,"Brooklyn","NY",40.71209,-73.95427
"143",11212,100,"Brooklyn","NY",40.662191,-73.91328
"144",11213,85,"Brooklyn","NY",40.670937,-73.93459
"145",11214,185,"Brooklyn","NY",40.598994,-73.99611
"146",11215,357,"Brooklyn","NY",40.667508,-73.9856
"147",11216,161,"Brooklyn","NY",40.680398,-73.94824
"148",11217,261,"Brooklyn","NY",40.68209,-73.97783
"149",11218,140,"Brooklyn","NY",40.644552,-73.97595
"150",11219,106,"Brooklyn","NY",40.632449,-73.99629
"151",11220,324,"Brooklyn","NY",40.641436,-74.01574
"152",11221,120,"Brooklyn","NY",40.691234,-73.92637
"153",11222,206,"Brooklyn","NY",40.726302,-73.94559
"154",11223,186,"Brooklyn","NY",40.598142,-73.97229
"155",11224,77,"Brooklyn","NY",40.576589,-73.99172
"156",11225,111,"Brooklyn","NY",40.662892,-73.95509
"157",11226,175,"Brooklyn","NY",40.645256,-73.95553
"158",11228,57,"Brooklyn","NY",40.617563,-74.01168
"159",11229,134,"Brooklyn","NY",40.599256,-73.94118
"160",11230,109,"Brooklyn","NY",40.622994,-73.96427
"161",11231,166,"Brooklyn","NY",40.6788,-74.00254
"162",11232,105,"Brooklyn","NY",40.655481,-74.00424
"163",11233,75,"Brooklyn","NY",40.676938,-73.91858
"164",11234,137,"Brooklyn","NY",40.618561,-73.9216
"165",11235,172,"Brooklyn","NY",40.583803,-73.95019
"166",11236,97,"Brooklyn","NY",40.640527,-73.90362
"167",11237,209,"Brooklyn","NY",40.703355,-73.91993
"168",11238,252,"Brooklyn","NY",40.680145,-73.96257
"169",11239,16,"Brooklyn","NY",40.645848,-73.87919
"170",11242,1,"Brooklyn","NY",40.645099,-73.945032
"171",11249,168,"Brooklyn","NY",40.645099,-73.945032
"172",11256,1,"Brooklyn","NY",40.645099,-73.945032
"173",11352,1,"Flushing","NY",40.651378,-73.870779
"174",11354,384,"Flushing","NY",40.767969,-73.82496
"175",11355,193,"Flushing","NY",40.749463,-73.81941
"176",11356,50,"College Point","NY",40.785462,-73.84366
"177",11357,68,"Whitestone","NY",40.784453,-73.80922
"178",11358,141,"Flushing","NY",40.760522,-73.79612
"179",11360,26,"Bayside","NY",40.780386,-73.78005
"180",11361,121,"Bayside","NY",40.763177,-73.77392
"181",11362,50,"Little Neck","NY",40.759686,-73.73322
"182",11363,13,"Little Neck","NY",40.772636,-73.74644
"183",11364,49,"Oakland Gardens","NY",40.746718,-73.75994
"184",11365,45,"Fresh Meadows","NY",40.738983,-73.79209
"185",11366,62,"Fresh Meadows","NY",40.726137,-73.79502
"186",11367,55,"Flushing","NY",40.728614,-73.82145
"187",11368,294,"Corona","NY",40.747106,-73.85838
"188",11369,78,"East Elmhurst","NY",40.762854,-73.87051
"189",11370,28,"East Elmhurst","NY",40.763015,-73.89052
"190",11371,36,"Flushing","NY",40.772072,-73.87509
"191",11372,314,"Jackson Heights","NY",40.750146,-73.88433
"192",11373,222,"Elmhurst","NY",40.736076,-73.87804
"193",11374,90,"Rego Park","NY",40.724945,-73.8609
"194",11375,180,"Forest Hills","NY",40.720535,-73.84582
"195",11377,203,"Woodside","NY",40.742869,-73.90377
"196",11378,78,"Maspeth","NY",40.724096,-73.90271
"197",11379,50,"Middle Village","NY",40.716028,-73.87925
"198",11385,264,"Ridgewood","NY",40.703069,-73.89285
"199",11411,25,"Cambria Heights","NY",40.693538,-73.73574
"200",11412,44,"Saint Albans","NY",40.697188,-73.75948
"201",11413,40,"Springfield Gardens","NY",40.670138,-73.75141
"202",11414,50,"Howard Beach","NY",40.658188,-73.84321
"203",11415,40,"Kew Gardens","NY",40.706903,-73.82973
"204",11416,41,"Ozone Park","NY",40.683301,-73.8503
"205",11417,66,"Ozone Park","NY",40.675534,-73.84476
"206",11418,90,"Richmond Hill","NY",40.698485,-73.83365
"207",11419,94,"South Richmond Hill","NY",40.688688,-73.82216
"208",11420,91,"South Ozone Park","NY",40.673138,-73.81443
"209",11421,77,"Woodhaven","NY",40.69087,-73.85828
"210",11422,36,"Rosedale","NY",40.662538,-73.73514
"211",11423,31,"Hollis","NY",40.714261,-73.76824
"212",11426,32,"Bellerose","NY",40.732239,-73.72108
"213",11427,20,"Queens Village","NY",40.728235,-73.74782
"214",11428,36,"Queens Village","NY",40.719981,-73.74127
"215",11429,25,"Queens Village","NY",40.708833,-73.73903
"216",11430,138,"Jamaica","NY",40.650519,-73.79567
"217",11432,176,"Jamaica","NY",40.714144,-73.79324
"218",11433,31,"Jamaica","NY",40.696538,-73.78734
"219",11434,89,"Jamaica","NY",40.674888,-73.7727
"220",11435,104,"Jamaica","NY",40.700068,-73.80986
"221",11436,24,"Jamaica","NY",40.674146,-73.79687
"222",11451,1,"Jamaica","NY",40.651378,-73.870779
"223",11691,51,"Far Rockaway","NY",40.60002,-73.75962
"224",11692,10,"Arverne","NY",40.592939,-73.79568
"225",11693,33,"Far Rockaway","NY",40.596959,-73.81978
"226",11694,40,"Rockaway Park","NY",40.57649,-73.84721
"227",11697,3,"Breezy Point","NY",40.560167,-73.90891
